Frequency,Magnitude_Phase
Freq.,mag(V(input)/I(R1))
1.00000000000000e+02,"(5.99999621262882e+01dB,0.00000000000000e+00°)"
1.02329299228075e+02,"(5.99999603413633e+01dB,0.00000000000000e+00°)"
1.04712854805090e+02,"(5.99999584723183e+01dB,0.00000000000000e+00°)"
1.07151930523761e+02,"(5.99999565151887e+01dB,0.00000000000000e+00°)"
1.09647819614318e+02,"(5.99999544658234e+01dB,0.00000000000000e+00°)"
1.12201845430196e+02,"(5.99999523198756e+01dB,0.00000000000000e+00°)"
1.14815362149688e+02,"(5.99999500727935e+01dB,0.00000000000000e+00°)"
1.17489755493953e+02,"(5.99999477198109e+01dB,0.00000000000000e+00°)"
1.20226443461741e+02,"(5.99999452559370e+01dB,0.00000000000000e+00°)"
1.23026877081238e+02,"(5.99999426759458e+01dB,0.00000000000000e+00°)"
1.25892541179417e+02,"(5.99999399743651e+01dB,0.00000000000000e+00°)"
1.28824955169313e+02,"(5.99999371454645e+01dB,0.00000000000000e+00°)"
1.31825673855641e+02,"(5.99999341832440e+01dB,0.00000000000000e+00°)"
1.34896288259165e+02,"(5.99999310814204e+01dB,0.00000000000000e+00°)"
1.38038426460288e+02,"(5.99999278334148e+01dB,0.00000000000000e+00°)"
1.41253754462275e+02,"(5.99999244323380e+01dB,0.00000000000000e+00°)"
1.44543977074593e+02,"(5.99999208709763e+01dB,0.00000000000000e+00°)"
1.47910838816821e+02,"(5.99999171417759e+01dB,0.00000000000000e+00°)"
1.51356124843621e+02,"(5.99999132368271e+01dB,0.00000000000000e+00°)"
1.54881661891248e+02,"(5.99999091478475e+01dB,0.00000000000000e+00°)"
1.58489319246111e+02,"(5.99999048661643e+01dB,0.00000000000000e+00°)"
1.62181009735893e+02,"(5.99999003826962e+01dB,0.00000000000000e+00°)"
1.65958690743756e+02,"(5.99998956879337e+01dB,0.00000000000000e+00°)"
1.69824365246174e+02,"(5.99998907719193e+01dB,0.00000000000000e+00°)"
1.73780082874937e+02,"(5.99998856242262e+01dB,0.00000000000000e+00°)"
1.77827941003892e+02,"(5.99998802339364e+01dB,0.00000000000000e+00°)"
1.81970085860998e+02,"(5.99998745896172e+01dB,0.00000000000000e+00°)"
1.86208713666287e+02,"(5.99998686792973e+01dB,0.00000000000000e+00°)"
1.90546071796324e+02,"(5.99998624904413e+01dB,0.00000000000000e+00°)"
1.94984459975804e+02,"(5.99998560099229e+01dB,0.00000000000000e+00°)"
1.99526231496888e+02,"(5.99998492239974e+01dB,0.00000000000000e+00°)"
2.04173794466953e+02,"(5.99998421182725e+01dB,0.00000000000000e+00°)"
2.08929613085404e+02,"(5.99998346776775e+01dB,0.00000000000000e+00°)"
2.13796208950223e+02,"(5.99998268864318e+01dB,0.00000000000000e+00°)"
2.18776162394955e+02,"(5.99998187280109e+01dB,0.00000000000000e+00°)"
2.23872113856834e+02,"(5.99998101851120e+01dB,0.00000000000000e+00°)"
2.29086765276777e+02,"(5.99998012396166e+01dB,0.00000000000000e+00°)"
2.34422881531992e+02,"(5.99997918725528e+01dB,0.00000000000000e+00°)"
2.39883291901949e+02,"(5.99997820640545e+01dB,0.00000000000000e+00°)"
2.45470891568503e+02,"(5.99997717933196e+01dB,0.00000000000000e+00°)"
2.51188643150958e+02,"(5.99997610385660e+01dB,0.00000000000000e+00°)"
2.57039578276886e+02,"(5.99997497769850e+01dB,0.00000000000000e+00°)"
2.63026799189538e+02,"(5.99997379846934e+01dB,0.00000000000000e+00°)"
2.69153480392691e+02,"(5.99997256366824e+01dB,0.00000000000000e+00°)"
2.75422870333816e+02,"(5.99997127067653e+01dB,0.00000000000000e+00°)"
2.81838293126445e+02,"(5.99996991675212e+01dB,0.00000000000000e+00°)"
2.88403150312660e+02,"(5.99996849902375e+01dB,0.00000000000000e+00°)"
2.95120922666638e+02,"(5.99996701448485e+01dB,0.00000000000000e+00°)"
3.01995172040201e+02,"(5.99996545998723e+01dB,0.00000000000000e+00°)"
3.09029543251358e+02,"(5.99996383223436e+01dB,0.00000000000000e+00°)"
3.16227766016837e+02,"(5.99996212777440e+01dB,0.00000000000000e+00°)"
3.23593656929628e+02,"(5.99996034299288e+01dB,0.00000000000000e+00°)"
3.31131121482590e+02,"(5.99995847410507e+01dB,0.00000000000000e+00°)"
3.38844156139202e+02,"(5.99995651714790e+01dB,0.00000000000000e+00°)"
3.46736850452531e+02,"(5.99995446797164e+01dB,0.00000000000000e+00°)"
3.54813389233575e+02,"(5.99995232223104e+01dB,0.00000000000000e+00°)"
3.63078054770101e+02,"(5.99995007537616e+01dB,0.00000000000000e+00°)"
3.71535229097172e+02,"(5.99994772264273e+01dB,0.00000000000000e+00°)"
3.80189396320560e+02,"(5.99994525904205e+01dB,0.00000000000000e+00°)"
3.89045144994280e+02,"(5.99994267935043e+01dB,0.00000000000000e+00°)"
3.98107170553496e+02,"(5.99993997809811e+01dB,0.00000000000000e+00°)"
4.07380277804112e+02,"(5.99993714955770e+01dB,0.00000000000000e+00°)"
4.16869383470335e+02,"(5.99993418773203e+01dB,0.00000000000000e+00°)"
4.26579518801592e+02,"(5.99993108634147e+01dB,0.00000000000000e+00°)"
4.36515832240165e+02,"(5.99992783881061e+01dB,0.00000000000000e+00°)"
4.46683592150962e+02,"(5.99992443825437e+01dB,0.00000000000000e+00°)"
4.57088189614874e+02,"(5.99992087746338e+01dB,0.00000000000000e+00°)"
4.67735141287197e+02,"(5.99991714888878e+01dB,0.00000000000000e+00°)"
4.78630092322637e+02,"(5.99991324462618e+01dB,0.00000000000000e+00°)"
4.89778819368445e+02,"(5.99990915639897e+01dB,0.00000000000000e+00°)"
5.01187233627271e+02,"(5.99990487554079e+01dB,0.00000000000000e+00°)"
5.12861383991364e+02,"(5.99990039297721e+01dB,0.00000000000000e+00°)"
5.24807460249771e+02,"(5.99989569920650e+01dB,0.00000000000000e+00°)"
5.37031796370251e+02,"(5.99989078427957e+01dB,0.00000000000000e+00°)"
5.49540873857623e+02,"(5.99988563777889e+01dB,0.00000000000000e+00°)"
5.62341325190348e+02,"(5.99988024879646e+01dB,0.00000000000000e+00°)"
5.75439937337155e+02,"(5.99987460591079e+01dB,0.00000000000000e+00°)"
5.88843655355587e+02,"(5.99986869716269e+01dB,0.00000000000000e+00°)"
6.02559586074356e+02,"(5.99986251003004e+01dB,0.00000000000000e+00°)"
6.16595001861481e+02,"(5.99985603140127e+01dB,0.00000000000000e+00°)"
6.30957344480192e+02,"(5.99984924754773e+01dB,0.00000000000000e+00°)"
6.45654229034654e+02,"(5.99984214409459e+01dB,0.00000000000000e+00°)"
6.60693448007594e+02,"(5.99983470599054e+01dB,0.00000000000000e+00°)"
6.76082975391980e+02,"(5.99982691747599e+01dB,0.00000000000000e+00°)"
6.91830970918935e+02,"(5.99981876204976e+01dB,0.00000000000000e+00°)"
7.07945784384136e+02,"(5.99981022243427e+01dB,0.00000000000000e+00°)"
7.24435960074988e+02,"(5.99980128053907e+01dB,0.00000000000000e+00°)"
7.41310241300916e+02,"(5.99979191742266e+01dB,0.00000000000000e+00°)"
7.58577575029182e+02,"(5.99978211325252e+01dB,0.00000000000000e+00°)"
7.76247116628690e+02,"(5.99977184726330e+01dB,0.00000000000000e+00°)"
7.94328234724279e+02,"(5.99976109771299e+01dB,0.00000000000000e+00°)"
8.12830516164097e+02,"(5.99974984183715e+01dB,0.00000000000000e+00°)"
8.31763771102669e+02,"(5.99973805580090e+01dB,0.00000000000000e+00°)"
8.51138038202374e+02,"(5.99972571464867e+01dB,0.00000000000000e+00°)"
8.70963589956078e+02,"(5.99971279225173e+01dB,0.00000000000000e+00°)"
8.91250938133743e+02,"(5.99969926125308e+01dB,0.00000000000000e+00°)"
9.12010839355907e+02,"(5.99968509300994e+01dB,0.00000000000000e+00°)"
9.33254300796988e+02,"(5.99967025753346e+01dB,0.00000000000000e+00°)"
9.54992586021433e+02,"(5.99965472342567e+01dB,0.00000000000000e+00°)"
9.77237220955808e+02,"(5.99963845781344e+01dB,0.00000000000000e+00°)"
9.99999999999997e+02,"(5.99962142627943e+01dB,0.00000000000000e+00°)"
1.02329299228075e+03,"(5.99960359278980e+01dB,0.00000000000000e+00°)"
1.04712854805090e+03,"(5.99958491961855e+01dB,0.00000000000000e+00°)"
1.07151930523760e+03,"(5.99956536726834e+01dB,0.00000000000000e+00°)"
1.09647819614318e+03,"(5.99954489438769e+01dB,0.00000000000000e+00°)"
1.12201845430196e+03,"(5.99952345768424e+01dB,0.00000000000000e+00°)"
1.14815362149688e+03,"(5.99950101183412e+01dB,0.00000000000000e+00°)"
1.17489755493953e+03,"(5.99947750938698e+01dB,0.00000000000000e+00°)"
1.20226443461741e+03,"(5.99945290066675e+01dB,0.00000000000000e+00°)"
1.23026877081238e+03,"(5.99942713366772e+01dB,0.00000000000000e+00°)"
1.25892541179416e+03,"(5.99940015394588e+01dB,0.00000000000000e+00°)"
1.28824955169313e+03,"(5.99937190450523e+01dB,0.00000000000000e+00°)"
1.31825673855640e+03,"(5.99934232567879e+01dB,0.00000000000000e+00°)"
1.34896288259165e+03,"(5.99931135500426e+01dB,0.00000000000000e+00°)"
1.38038426460288e+03,"(5.99927892709382e+01dB,0.00000000000000e+00°)"
1.41253754462275e+03,"(5.99924497349803e+01dB,0.00000000000000e+00°)"
1.44543977074592e+03,"(5.99920942256347e+01dB,0.00000000000000e+00°)"
1.47910838816820e+03,"(5.99917219928384e+01dB,0.00000000000000e+00°)"
1.51356124843620e+03,"(5.99913322514428e+01dB,0.00000000000000e+00°)"
1.54881661891248e+03,"(5.99909241795848e+01dB,0.00000000000000e+00°)"
1.58489319246111e+03,"(5.99904969169851e+01dB,0.00000000000000e+00°)"
1.62181009735892e+03,"(5.99900495631675e+01dB,0.00000000000000e+00°)"
1.65958690743755e+03,"(5.99895811755982e+01dB,0.00000000000000e+00°)"
1.69824365246174e+03,"(5.99890907677396e+01dB,0.00000000000000e+00°)"
1.73780082874937e+03,"(5.99885773070172e+01dB,0.00000000000000e+00°)"
1.77827941003892e+03,"(5.99880397126933e+01dB,0.00000000000000e+00°)"
1.81970085860998e+03,"(5.99874768536450e+01dB,0.00000000000000e+00°)"
1.86208713666286e+03,"(5.99868875460428e+01dB,0.00000000000000e+00°)"
1.90546071796324e+03,"(5.99862705509236e+01dB,0.00000000000000e+00°)"
1.94984459975804e+03,"(5.99856245716561e+01dB,0.00000000000000e+00°)"
1.99526231496887e+03,"(5.99849482512913e+01dB,0.00000000000000e+00°)"
2.04173794466952e+03,"(5.99842401697965e+01dB,0.00000000000000e+00°)"
2.08929613085403e+03,"(5.99834988411645e+01dB,0.00000000000000e+00°)"
2.13796208950222e+03,"(5.99827227103955e+01dB,0.00000000000000e+00°)"
2.18776162394954e+03,"(5.99819101503451e+01dB,0.00000000000000e+00°)"
2.23872113856833e+03,"(5.99810594584331e+01dB,0.00000000000000e+00°)"
2.29086765276776e+03,"(5.99801688532079e+01dB,0.00000000000000e+00°)"
2.34422881531991e+03,"(5.99792364707599e+01dB,0.00000000000000e+00°)"
2.39883291901948e+03,"(5.99782603609788e+01dB,0.00000000000000e+00°)"
2.45470891568502e+03,"(5.99772384836473e+01dB,0.00000000000000e+00°)"
2.51188643150957e+03,"(5.99761687043666e+01dB,0.00000000000000e+00°)"
2.57039578276885e+03,"(5.99750487903054e+01dB,0.00000000000000e+00°)"
2.63026799189537e+03,"(5.99738764057664e+01dB,0.00000000000000e+00°)"
2.69153480392690e+03,"(5.99726491075637e+01dB,0.00000000000000e+00°)"
2.75422870333815e+03,"(5.99713643402033e+01dB,0.00000000000000e+00°)"
2.81838293126444e+03,"(5.99700194308597e+01dB,0.00000000000000e+00°)"
2.88403150312659e+03,"(5.99686115841414e+01dB,0.00000000000000e+00°)"
2.95120922666637e+03,"(5.99671378766373e+01dB,0.00000000000000e+00°)"
3.01995172040200e+03,"(5.99655952512367e+01dB,0.00000000000000e+00°)"
3.09029543251358e+03,"(5.99639805112145e+01dB,0.00000000000000e+00°)"
3.16227766016836e+03,"(5.99622903140745e+01dB,0.00000000000000e+00°)"
3.23593656929627e+03,"(5.99605211651410e+01dB,0.00000000000000e+00°)"
3.31131121482590e+03,"(5.99586694108935e+01dB,0.00000000000000e+00°)"
3.38844156139201e+03,"(5.99567312320327e+01dB,0.00000000000000e+00°)"
3.46736850452530e+03,"(5.99547026362725e+01dB,0.00000000000000e+00°)"
3.54813389233574e+03,"(5.99525794508485e+01dB,0.00000000000000e+00°)"
3.63078054770100e+03,"(5.99503573147346e+01dB,0.00000000000000e+00°)"
3.71535229097171e+03,"(5.99480316705601e+01dB,0.00000000000000e+00°)"
3.80189396320559e+03,"(5.99455977562190e+01dB,0.00000000000000e+00°)"
3.89045144994279e+03,"(5.99430505961643e+01dB,0.00000000000000e+00°)"
3.98107170553495e+03,"(5.99403849923780e+01dB,0.00000000000000e+00°)"
4.07380277804111e+03,"(5.99375955150119e+01dB,0.00000000000000e+00°)"
4.16869383470333e+03,"(5.99346764926891e+01dB,0.00000000000000e+00°)"
4.26579518801591e+03,"(5.99316220024629e+01dB,0.00000000000000e+00°)"
4.36515832240164e+03,"(5.99284258594243e+01dB,0.00000000000000e+00°)"
4.46683592150961e+03,"(5.99250816059530e+01dB,0.00000000000000e+00°)"
4.57088189614873e+03,"(5.99215825006087e+01dB,0.00000000000000e+00°)"
4.67735141287196e+03,"(5.99179215066561e+01dB,0.00000000000000e+00°)"
4.78630092322636e+03,"(5.99140912802216e+01dB,0.00000000000000e+00°)"
4.89778819368444e+03,"(5.99100841580792e+01dB,0.00000000000000e+00°)"
5.01187233627270e+03,"(5.99058921450647e+01dB,0.00000000000000e+00°)"
5.12861383991362e+03,"(5.99015069011169e+01dB,0.00000000000000e+00°)"
5.24807460249770e+03,"(5.98969197279490e+01dB,0.00000000000000e+00°)"
5.37031796370250e+03,"(5.98921215553523e+01dB,0.00000000000000e+00°)"
5.49540873857622e+03,"(5.98871029271367e+01dB,0.00000000000000e+00°)"
5.62341325190346e+03,"(5.98818539867159e+01dB,0.00000000000000e+00°)"
5.75439937337154e+03,"(5.98763644623443e+01dB,0.00000000000000e+00°)"
5.88843655355586e+03,"(5.98706236520197e+01dB,0.00000000000000e+00°)"
6.02559586074354e+03,"(5.98646204080620e+01dB,0.00000000000000e+00°)"
6.16595001861479e+03,"(5.98583431213881e+01dB,0.00000000000000e+00°)"
6.30957344480190e+03,"(5.98517797055001e+01dB,0.00000000000000e+00°)"
6.45654229034652e+03,"(5.98449175802121e+01dB,0.00000000000000e+00°)"
6.60693448007592e+03,"(5.98377436551400e+01dB,0.00000000000000e+00°)"
6.76082975391978e+03,"(5.98302443129877e+01dB,0.00000000000000e+00°)"
6.91830970918932e+03,"(5.98224053926621e+01dB,0.00000000000000e+00°)"
7.07945784384134e+03,"(5.98142121722589e+01dB,0.00000000000000e+00°)"
7.24435960074986e+03,"(5.98056493519613e+01dB,0.00000000000000e+00°)"
7.41310241300913e+03,"(5.97967010369033e+01dB,0.00000000000000e+00°)"
7.58577575029179e+03,"(5.97873507200513e+01dB,0.00000000000000e+00°)"
7.76247116628687e+03,"(5.97775812651661e+01dB,0.00000000000000e+00°)"
7.94328234724277e+03,"(5.97673748899128e+01dB,0.00000000000000e+00°)"
8.12830516164094e+03,"(5.97567131491913e+01dB,0.00000000000000e+00°)"
8.31763771102666e+03,"(5.97455769187700e+01dB,0.00000000000000e+00°)"
8.51138038202371e+03,"(5.97339463793096e+01dB,0.00000000000000e+00°)"
8.70963589956075e+03,"(5.97218010008733e+01dB,0.00000000000000e+00°)"
8.91250938133740e+03,"(5.97091195280264e+01dB,0.00000000000000e+00°)"
9.12010839355904e+03,"(5.96958799656367e+01dB,0.00000000000000e+00°)"
9.33254300796985e+03,"(5.96820595654963e+01dB,0.00000000000000e+00°)"
9.54992586021430e+03,"(5.96676348138908e+01dB,0.00000000000000e+00°)"
9.77237220955804e+03,"(5.96525814202545e+01dB,0.00000000000000e+00°)"
9.99999999999993e+03,"(5.96368743070553e+01dB,0.00000000000000e+00°)"
1.02329299228075e+04,"(5.96204876010616e+01dB,0.00000000000000e+00°)"
1.04712854805089e+04,"(5.96033946261558e+01dB,0.00000000000000e+00°)"
1.07151930523760e+04,"(5.95855678978592e+01dB,0.00000000000000e+00°)"
1.09647819614318e+04,"(5.95669791197501e+01dB,0.00000000000000e+00°)"
1.12201845430196e+04,"(5.95475991819548e+01dB,0.00000000000000e+00°)"
1.14815362149688e+04,"(5.95273981619058e+01dB,0.00000000000000e+00°)"
1.17489755493952e+04,"(5.95063453275599e+01dB,0.00000000000000e+00°)"
1.20226443461740e+04,"(5.94844091432790e+01dB,0.00000000000000e+00°)"
1.23026877081237e+04,"(5.94615572785778e+01dB,0.00000000000000e+00°)"
1.25892541179416e+04,"(5.94377566199430e+01dB,0.00000000000000e+00°)"
1.28824955169313e+04,"(5.94129732859326e+01dB,0.00000000000000e+00°)"
1.31825673855640e+04,"(5.93871726457606e+01dB,0.00000000000000e+00°)"
1.34896288259164e+04,"(5.93603193415686e+01dB,0.00000000000000e+00°)"
1.38038426460288e+04,"(5.93323773145838e+01dB,0.00000000000000e+00°)"
1.41253754462274e+04,"(5.93033098353504e+01dB,0.00000000000000e+00°)"
1.44543977074592e+04,"(5.92730795382159e+01dB,0.00000000000000e+00°)"
1.47910838816820e+04,"(5.92416484602365e+01dB,0.00000000000000e+00°)"
1.51356124843620e+04,"(5.92089780846538e+01dB,0.00000000000000e+00°)"
1.54881661891247e+04,"(5.91750293890721e+01dB,0.00000000000000e+00°)"
1.58489319246110e+04,"(5.91397628984445e+01dB,0.00000000000000e+00°)"
1.62181009735892e+04,"(5.91031387429528e+01dB,0.00000000000000e+00°)"
1.65958690743755e+04,"(5.90651167208311e+01dB,0.00000000000000e+00°)"
1.69824365246173e+04,"(5.90256563661566e+01dB,0.00000000000000e+00°)"
1.73780082874936e+04,"(5.89847170215906e+01dB,0.00000000000000e+00°)"
1.77827941003891e+04,"(5.89422579160153e+01dB,0.00000000000000e+00°)"
1.81970085860997e+04,"(5.88982382469694e+01dB,0.00000000000000e+00°)"
1.86208713666285e+04,"(5.88526172677402e+01dB,0.00000000000000e+00°)"
1.90546071796323e+04,"(5.88053543789206e+01dB,0.00000000000000e+00°)"
1.94984459975803e+04,"(5.87564092241927e+01dB,0.00000000000000e+00°)"
1.99526231496887e+04,"(5.87057417900448e+01dB,0.00000000000000e+00°)"
2.04173794466951e+04,"(5.86533125090775e+01dB,0.00000000000000e+00°)"
2.08929613085402e+04,"(5.85990823665016e+01dB,0.00000000000000e+00°)"
2.13796208950222e+04,"(5.85430130093780e+01dB,0.00000000000000e+00°)"
2.18776162394954e+04,"(5.84850668580966e+01dB,0.00000000000000e+00°)"
2.23872113856832e+04,"(5.84252072195428e+01dB,0.00000000000000e+00°)"
2.29086765276776e+04,"(5.83633984013534e+01dB,0.00000000000000e+00°)"
2.34422881531990e+04,"(5.82996058266184e+01dB,0.00000000000000e+00°)"
2.39883291901947e+04,"(5.82337961483491e+01dB,0.00000000000000e+00°)"
2.45470891568501e+04,"(5.81659373629975e+01dB,0.00000000000000e+00°)"
2.51188643150956e+04,"(5.80959989222856e+01dB,0.00000000000000e+00°)"
2.57039578276884e+04,"(5.80239518425852e+01dB,0.00000000000000e+00°)"
2.63026799189536e+04,"(5.79497688110725e+01dB,0.00000000000000e+00°)"
2.69153480392689e+04,"(5.78734242878846e+01dB,0.00000000000000e+00°)"
2.75422870333814e+04,"(5.77948946035041e+01dB,0.00000000000000e+00°)"
2.81838293126443e+04,"(5.77141580506189e+01dB,0.00000000000000e+00°)"
2.88403150312658e+04,"(5.76311949697232e+01dB,0.00000000000000e+00°)"
2.95120922666636e+04,"(5.75459878277653e+01dB,0.00000000000000e+00°)"
3.01995172040199e+04,"(5.74585212891865e+01dB,0.00000000000000e+00°)"
3.09029543251357e+04,"(5.73687822787511e+01dB,0.00000000000000e+00°)"
3.16227766016835e+04,"(5.72767600356288e+01dB,0.00000000000000e+00°)"
3.23593656929626e+04,"(5.71824461582564e+01dB,0.00000000000000e+00°)"
3.31131121482588e+04,"(5.70858346395863e+01dB,0.00000000000000e+00°)"
3.38844156139200e+04,"(5.69869218924082e+01dB,0.00000000000000e+00°)"
3.46736850452529e+04,"(5.68857067645175e+01dB,0.00000000000000e+00°)"
3.54813389233573e+04,"(5.67821905435951e+01dB,0.00000000000000e+00°)"
3.63078054770098e+04,"(5.66763769517542e+01dB,0.00000000000000e+00°)"
3.71535229097169e+04,"(5.65682721298033e+01dB,0.00000000000000e+00°)"
3.80189396320558e+04,"(5.64578846113666e+01dB,0.00000000000000e+00°)"
3.89045144994277e+04,"(5.63452252870925e+01dB,0.00000000000000e+00°)"
3.98107170553494e+04,"(5.62303073592682e+01dB,0.00000000000000e+00°)"
4.07380277804109e+04,"(5.61131462872393e+01dB,0.00000000000000e+00°)"
4.16869383470332e+04,"(5.59937597241083e+01dB,0.00000000000000e+00°)"
4.26579518801589e+04,"(5.58721674452568e+01dB,0.00000000000000e+00°)"
4.36515832240162e+04,"(5.57483912692948e+01dB,0.00000000000000e+00°)"
4.46683592150959e+04,"(5.56224549720919e+01dB,0.00000000000000e+00°)"
4.57088189614871e+04,"(5.54943841945928e+01dB,0.00000000000000e+00°)"
4.67735141287194e+04,"(5.53642063451461e+01dB,0.00000000000000e+00°)"
4.78630092322634e+04,"(5.52319504971070e+01dB,0.00000000000000e+00°)"
4.89778819368442e+04,"(5.50976472824817e+01dB,0.00000000000000e+00°)"
