Frequency,Magnitude (dB),Phase (deg),Magnitude (linear)
100.0,59.9999621262882,0.0,999.9956396372969
102.329299228075,59.9999603413633,0.0,999.9954341411395
104.71285480509,59.9999584723183,0.0,999.9952189603875
107.151930523761,59.9999565151887,0.0,999.9949936386186
109.647819614318,59.9999544658234,0.0,999.9947576979281
112.201845430196,59.9999523198756,0.0,999.9945106378829
114.815362149688,59.9999500727935,0.0,999.9942519344498
117.489755493953,59.9999477198109,0.0,999.9939810389097
120.226443461741,59.999945255937,0.0,999.9936973766921
123.026877081238,59.9999426759458,0.0,999.9934003461447
125.892541179417,59.9999399743651,0.0,999.9930893172732
128.824955169313,59.9999371454645,0.0,999.9927636303596
131.825673855641,59.999934183244,0.0,999.9924225946469
134.896288259165,59.9999310814204,0.0,999.9920654867777
138.038426460288,59.9999278334148,0.0,999.9916915493511
141.253754462275,59.999924432338,0.0,999.9912999892433
144.543977074593,59.9999208709763,0.0,999.9908899759761
147.910838816821,59.9999171417759,0.0,999.9904606399183
151.356124843621,59.9999132368271,0.0,999.9900110704623
154.881661891248,59.9999091478475,0.0,999.9895403141019
158.489319246111,59.9999048661643,0.0,999.9890473723847
162.181009735893,59.9999003826962,0.0,999.9885311998304
165.958690743756,59.9998956879337,0.0,999.9879907016681
169.824365246174,59.9998907719193,0.0,999.9874247315511
173.780082874937,59.9998856242262,0.0,999.9868320891109
177.827941003892,59.9998802339364,0.0,999.9862115174275
181.970085860998,59.9998745896172,0.0,999.9855617003363
186.208713666287,59.9998686792973,0.0,999.9848812596671
190.546071796324,59.9998624904413,0.0,999.9841687523152
194.984459975804,59.9998560099229,0.0,999.9834226671524
199.526231496888,59.9998492239974,0.0,999.9826414218636
204.173794466953,59.9998421182725,0.0,999.9818233595868
208.929613085404,59.9998346776775,0.0,999.9809667453685
213.796208950223,59.9998268864318,0.0,999.9800697625332
218.776162394955,59.9998187280109,0.0,999.9791305087771
223.872113856834,59.999810185112,0.0,999.9781469922033
229.086765276777,59.9998012396166,0.0,999.9771171270227
234.422881531992,59.9997918725528,0.0,999.976038729207
239.883291901949,59.9997820640545,0.0,999.9749095118044
245.470891568503,59.9997717933196,0.0,999.973727080119
251.188643150958,59.999761038566,0.0,999.97248892665
257.039578276886,59.999749776985,0.0,999.9711924257329
263.026799189538,59.9997379846934,0.0,999.9698348280216
269.153480392691,59.9997256366824,0.0,999.968413254613
275.422870333816,59.9997127067653,0.0,999.9669246910238
281.838293126445,59.9996991675212,0.0,999.9653659807125
288.40315031266,59.9996849902375,0.0,999.9637338184692
295.120922666638,59.9996701448485,0.0,999.9620247433444
301.995172040201,59.9996545998723,0.0,999.9602351313855
309.029543251358,59.9996383223436,0.0,999.9583611879144
316.227766016837,59.999621277744,0.0,999.9563989395014
323.593656929628,59.9996034299288,0.0,999.9543442255431
331.13112148259,59.9995847410507,0.0,999.9521926894856
338.844156139202,59.999565171479,0.0,999.9499397695316
346.736850452531,59.9995446797164,0.0,999.9475806890623
354.813389233575,59.9995232223104,0.0,999.94511044645
363.078054770101,59.9995007537616,0.0,999.9425238045068
371.535229097172,59.9994772264273,0.0,999.9398152793977
380.18939632056,59.9994525904205,0.0,999.936979129023
389.04514499428,59.9994267935043,0.0,999.9340093408691
398.107170553496,59.9993997809811,0.0,999.9308996192693
407.380277804112,59.999371495577,0.0,999.9276433721037
416.869383470335,59.9993418773203,0.0,999.924233696829
426.579518801592,59.9993108634147,0.0,999.9206633658999
436.515832240165,59.9992783881061,0.0,999.9169248114434
446.683592150962,59.9992443825437,0.0,999.9130101092956
457.088189614874,59.9992087746338,0.0,999.9089109621874
467.735141287197,59.9991714888878,0.0,999.90461868227
478.630092322637,59.9991324462618,0.0,999.9001241726751
489.778819368445,59.9990915639897,0.0,999.8954179083255
501.187233627271,59.9990487554079,0.0,999.8904899157891
512.861383991364,59.9990039297721,0.0,999.8853297522188
524.807460249771,59.998956992065,0.0,999.8799264832509
537.031796370251,59.9989078427957,0.0,999.8742686599561
549.540873857623,59.9988563777889,0.0,999.8683442946085
562.341325190348,59.9988024879646,0.0,999.8621408353785
575.439937337155,59.9987460591079,0.0,999.8556451398836
588.843655355587,59.9986869716269,0.0,999.8488434473747
602.559586074356,59.9986251003004,0.0,999.8417213497542
616.595001861481,59.9985603140127,0.0,999.8342637611211
630.957344480192,59.9984924754773,0.0,999.8264548860313
645.654229034654,59.9984214409459,0.0,999.8182781860901
660.693448007594,59.9983470599054,0.0,999.8097163451594
676.08297539198,59.9982691747599,0.0,999.8007512328511
691.830970918935,59.9981876204976,0.0,999.7913638662927
707.945784384136,59.9981022243427,0.0,999.7815343701749
724.435960074988,59.9980128053907,0.0,999.7712419349045
741.310241300916,59.9979191742266,0.0,999.760464772798
758.577575029182,59.9978211325252,0.0,999.7491800722246
776.24711662869,59.997718472633,0.0,999.7373639496611
794.328234724279,59.9976109771299,0.0,999.724991399424
812.830516164097,59.9974984183715,0.0,999.7120362411897
831.763771102669,59.997380558009,0.0,999.6984710649674
851.138038202374,59.9972571464867,0.0,999.6842671735042
870.963589956078,59.9971279225173,0.0,999.6693945221593
891.250938133743,59.9969926125308,0.0,999.6538216557836
912.010839355907,59.9968509300994,0.0,999.6375156428389
933.254300796988,59.9967025753346,0.0,999.6204420063768
954.992586021433,59.9965472342567,0.0,999.6025646518538
977.237220955808,59.9963845781344,0.0,999.5838457915638
999.999999999997,59.9962142627943,0.0,999.5642458656304
1023.29299228075,59.996035927898,0.0,999.5437234593345
1047.1285480509,59.9958491961855,0.0,999.5222352165988
1071.5193052376,59.9956536726834,0.0,999.4997357494856
1096.47819614318,59.9954489438769,0.0,999.4761775435912
1122.01845430196,59.9952345768424,0.0,999.451510858969
1148.15362149688,59.9950101183412,0.0,999.4256836266517
1174.89755493953,59.9947750938698,0.0,999.3986413402565
1202.26443461741,59.9945290066675,0.0,999.3703269427738
1230.26877081238,59.9942713366772,0.0,999.3406807080547
1258.92541179416,59.9940015394588,0.0,999.309640116961
1288.24955169313,59.9937190450523,0.0,999.2771397278423
1318.2567385564,59.9934232567879,0.0,999.2431110410346
1348.96288259165,59.9931135500426,0.0,999.2074823573506
1380.38426460288,59.9927892709382,0.0,999.1701786299782
1412.53754462275,59.9924497349803,0.0,999.1311213097591
1445.43977074592,59.9920942256347,0.0,999.0902281834462
1479.1083881682,59.9917219928384,0.0,999.04741320464
1513.5612484362,59.9913322514428,0.0,999.0025863171469
1548.81661891248,59.9909241795848,0.0,998.9556532702833
1584.89319246111,59.9904969169851,0.0,998.9065154260647
1621.81009735892,59.9900495631675,0.0,998.8550695576082
1659.58690743755,59.9895811755982,0.0,998.8012076386367
1698.24365246174,59.9890907677396,0.0,998.7448166235093
1737.80082874937,59.9885773070172,0.0,998.6857782176238
1778.27941003892,59.9880397126933,0.0,998.6239686375242
1819.70085860998,59.987476853645,0.0,998.5592583604608
1862.08713666286,59.9868875460428,0.0,998.4915118630114
1905.46071796324,59.9862705509236,0.0,998.420587348108
1949.84459975804,59.9856245716561,0.0,998.346336460291
1995.26231496887,59.9849482512913,0.0,998.2686039884046
2041.73794466952,59.9842401697965,0.0,998.187227555613
2089.29613085403,59.9834988411645,0.0,998.1020372958608
2137.96208950222,59.9827227103955,0.0,998.0128555165447
2187.76162394954,59.9819101503451,0.0,997.9194963467404
2238.72113856833,59.9810594584331,0.0,997.8217653704576
2290.86765276776,59.9801688532079,0.0,997.7194592444158
2344.22881531991,59.9792364707599,0.0,997.6123652997038
2398.83291901948,59.9782603609788,0.0,997.5002611268354
2454.70891568502,59.9772384836473,0.0,997.382914143487
2511.88643150957,59.9761687043666,0.0,997.2600811445102
2570.39578276885,59.9750487903054,0.0,997.1315078334266
2630.26799189537,59.9738764057664,0.0,996.9969283348821
2691.5348039269,59.9726491075637,0.0,996.856064687479
2754.22870333815,59.9713643402033,0.0,996.708626316288
2818.38293126444,59.9700194308597,0.0,996.5543094844518
2884.03150312659,59.9686115841414,0.0,996.3927967232952
2951.20922666637,59.9671378766373,0.0,996.2237562402705
3019.951720402,59.9655952512367,0.0,996.0468413041714
3090.29543251358,59.9639805112145,0.0,995.8616896069828
3162.27766016836,59.9622903140745,0.0,995.6679226018505
3235.93656929627,59.960521165141,0.0,995.4651448164255
3311.3112148259,59.9586694108935,0.0,995.2529431413753
3388.44156139201,59.9567312320327,0.0,995.030886093131
3467.3685045253,59.9547026362725,0.0,994.7985230507277
3548.13389233574,59.9525794508485,0.0,994.5553834661564
3630.780547701,59.9503573147346,0.0,994.3009760478099
3715.35229097171,59.9480316705601,0.0,994.0347879167446
3801.89396320559,59.945597756219,0.0,993.7562837354602
3890.45144994279,59.9430505961643,0.0,993.4649048090657
3981.07170553495,59.940384992378,0.0,993.1600681585329
4073.80277804111,59.9375955150119,0.0,992.8411655662971
4168.69383470333,59.9346764926891,0.0,992.5075625939479
4265.79518801591,59.9316220024629,0.0,992.1585975725965
4365.15832240164,59.9284258594243,0.0,991.7935805659479
4466.83592150961,59.925081605953,0.0,991.4117923066577
4570.88189614873,59.9215825006087,0.0,991.0124831067942
4677.35141287196,59.9179215066561,0.0,990.5948717429948
4786.30092322636,59.9140912802216,0.0,990.1581443175079
4897.78819368444,59.9100841580792,0.0,989.7014530963719
5011.8723362727,59.9058921450647,0.0,989.2239153262743
5128.61383991362,59.9015069011169,0.0,988.7246120317457
5248.0746024977,59.896919727949,0.0,988.2025867949263
5370.3179637025,59.8921215553523,0.0,987.6568445202586
5495.40873857622,59.8871029271367,0.0,987.0863501867618
5623.41325190346,59.8818539867159,0.0,986.4900275911925
5754.39937337154,59.8763644623443,0.0,985.8667580854054
5888.43655355586,59.8706236520197,0.0,985.2153793122111
6025.59586074354,59.864620408062,0.0,984.5346839437788
6165.95001861479,59.8583431213881,0.0,983.8234184279502
6309.5734448019,59.8517797055001,0.0,983.0802817476813
6456.54229034652,59.8449175802121,0.0,982.3039241999351
6606.93448007592,59.83774365514,0.0,981.4929462004869
6760.82975391978,59.8302443129877,0.0,980.645897122301
6918.30970918932,59.8224053926621,0.0,979.7612741752652
7079.45784384134,59.8142121722589,0.0,978.8375213363581
7244.35960074986,59.8056493519613,0.0,977.8730283395263
7413.10241300913,59.7967010369033,0.0,976.8661297359009
7585.77575029179,59.7873507200513,0.0,975.81510403535
7762.47116628687,59.7775812651661,0.0,974.7181729415496
7943.28234724277,59.7673748899128,0.0,973.5735006935372
8128.30516164094,59.7567131491913,0.0,972.3791935274538
8317.63771102666,59.74557691877,0.0,971.1332992734629
8511.38038202371,59.7339463793096,0.0,969.833807103416
8709.63589956075,59.7218010008733,0.0,968.4786474459983
8912.5093813374,59.7091195280264,0.0,967.0656920868809
9120.10839355904,59.6958799656367,0.0,965.592754472353
9332.54300796985,59.6820595654963,0.0,964.0575902358854
9549.9258602143,59.6676348138908,0.0,962.4578979675865
9772.37220955804,59.6525814202545,0.0,960.7913202477222
9999.99999999993,59.6368743070553,0.0,959.055444965785
10232.9299228075,59.6204876010616,0.0,957.2478069471982
10471.2854805089,59.6033946261558,0.0,955.3658899106765
10715.193052376,59.5855678978592,0.0,953.4071287786747
10964.7819614318,59.5669791197501,0.0,951.3689123646019
11220.1845430196,59.5475991819548,0.0,949.2485864593655
11481.5362149688,59.5273981619058,0.0,947.0434573404812
11748.9755493952,59.5063453275599,0.0,944.7507957256274
12022.644346174,59.484409143279,0.0,942.3678411923686
12302.6877081237,59.4615572785778,0.0,939.8918070843588
12589.2541179416,59.437756619943,0.0,937.319885922763
12882.4955169313,59.4129732859326,0.0,934.6492553401093
13182.567385564,59.3871726457606,0.0,931.8770845513561
13489.6288259164,59.3603193415686,0.0,929.000541374221
13803.8426460288,59.3323773145838,0.0,926.0167998080701
14125.3754462274,59.3033098353504,0.0,922.92304817656
14454.3977074592,59.2730795382159,0.0,919.7164978357057
14791.083881682,59.2416484602365,0.0,916.3943924440148
15135.612484362,59.2089780846538,0.0,912.9540177867658
15488.1661891247,59.1750293890721,0.0,909.3927121405158
15848.931924611,59.1397628984445,0.0,905.7078771581514
16218.1009735892,59.1031387429528,0.0,901.8969892485659
16595.8690743755,59.0651167208311,0.0,897.9576114176202
16982.4365246173,59.0256563661566,0.0,893.8874055304941
17378.0082874936,58.9847170215906,0.0,889.6841449475886
17782.7941003891,58.9422579160153,0.0,885.345727478655
18197.0085860997,58.8982382469694,0.0,880.8701885919583
18620.8713666285,58.8526172677402,0.0,876.2557148075105
19054.6071796323,58.8053543789206,0.0,871.500657195486
19498.4459975803,58.7564092241927,0.0,866.6035448938163
19952.6231496887,58.7057417900448,0.0,861.563098551474
20417.3794466951,58.6533125090775,0.0,856.3782435976103
20892.9613085402,58.5990823665016,0.0,851.0481232307454
21379.6208950222,58.543013009378,0.0,845.5721110172701
21877.6162394954,58.4850668580966,0.0,839.9498229842887
22387.2113856832,58.4252072195428,0.0,834.1811290891371
22908.6765276776,58.3633984013534,0.0,828.2661639463317
23442.288153199,58.2996058266184,0.0,822.2053366924324
23988.3291901947,58.2337961483491,0.0,815.9993398709785
24547.0891568501,58.1659373629975,0.0,809.6491572225491
25118.8643150956,58.0959989222856,0.0,803.156070269892
25703.9578276884,58.0239518425852,0.0,796.5216635947543
26302.6799189536,57.9497688110725,0.0,789.747828711046
26915.3480392689,57.8734242878846,0.0,782.8367664495491
27542.2870333814,57.7948946035041,0.0,775.7909877805369
28183.8293126443,57.7141580506189,0.0,768.6133130144723
28840.3150312658,57.6311949697232,0.0,761.3068693350921
29512.0922666636,57.5459878277653,0.0,753.8750866355529
30199.5172040199,57.4585212891865,0.0,746.3216916447026
30902.9543251357,57.3687822787511,0.0,738.6507003484087
31622.7766016835,57.2767600356288,0.0,730.8664087288598
32359.3656929626,57.1824461582564,0.0,722.9733818626447
33113.1121482588,57.0858346395863,0.0,714.9764414367942
33884.41561392,56.9869218924082,0.0,706.8806517592153
34673.6850452529,56.8857067645175,0.0,698.6913043567259
35481.3389233573,56.7821905435951,0.0,690.4139012695656
36307.8054770098,56.6763769517542,0.0,682.0541371654499
37153.5229097169,56.5682721298033,0.0,673.6178804088559
38018.9396320558,56.4578846113666,0.0,665.111153232006
38904.5144994277,56.3452252870925,0.0,656.5401111626911
39810.7170553494,56.2303073592682,0.0,647.9110218707131
40738.0277804109,56.1131462872393,0.0,639.2302435989468
41686.9383470332,55.9937597241083,0.0,630.5042033470087
42657.9518801589,55.8721674452568,0.0,621.7393749753548
43651.5832240162,55.7483912692948,0.0,612.9422573949848
44668.3592150959,55.6224549720919,0.0,604.1193530031871
45708.8189614871,55.4943841945928,0.0,595.277146519469
46773.5141287194,55.3642063451461,0.0,586.4220843668315
47863.0092322634,55.231950497107,0.0,577.5605547340348
48977.8819368442,55.0976472824817,0.0,568.6988684425611
50118.7233627268,54.9613287823922,0.0,559.8432407298077
