Freq.	V(input)/I(V1)
1.00000000000000e+02	(7.55558155688485e+01dB,1.77576018244044e+02°)
1.02329299228075e+02	(7.55553999807416e+01dB,1.77519641958197e+02°)
1.04712854805090e+02	(7.55549648500508e+01dB,1.77461958604147e+02°)
1.07151930523761e+02	(7.55545092599476e+01dB,1.77402938171606e+02°)
1.09647819614318e+02	(7.55540322507971e+01dB,1.77342549982221e+02°)
1.12201845430196e+02	(7.55535328181794e+01dB,1.77280762676214e+02°)
1.14815362149688e+02	(7.55530099108208e+01dB,1.77217544198853e+02°)
1.17489755493953e+02	(7.55524624284322e+01dB,1.77152861786783e+02°)
1.20226443461741e+02	(7.55518892194499e+01dB,1.77086681954210e+02°)
1.23026877081238e+02	(7.55512890786748e+01dB,1.77018970478958e+02°)
1.25892541179417e+02	(7.55506607448053e+01dB,1.76949692388396e+02°)
1.28824955169313e+02	(7.55500028978604e+01dB,1.76878811945259e+02°)
1.31825673855641e+02	(7.55493141564870e+01dB,1.76806292633368e+02°)
1.34896288259165e+02	(7.55485930751479e+01dB,1.76732097143267e+02°)
1.38038426460288e+02	(7.55478381411845e+01dB,1.76656187357786e+02°)
1.41253754462275e+02	(7.55470477717494e+01dB,1.76578524337551e+02°)
1.44543977074593e+02	(7.55462203106044e+01dB,1.76499068306464e+02°)
1.47910838816821e+02	(7.55453540247760e+01dB,1.76417778637157e+02°)
1.51356124843621e+02	(7.55444471010661e+01dB,1.76334613836461e+02°)
1.54881661891248e+02	(7.55434976424086e+01dB,1.76249531530903e+02°)
1.58489319246111e+02	(7.55425036640687e+01dB,1.76162488452252e+02°)
1.62181009735893e+02	(7.55414630896768e+01dB,1.76073440423158e+02°)
1.65958690743756e+02	(7.55403737470909e+01dB,1.75982342342897e+02°)
1.69824365246174e+02	(7.55392333640820e+01dB,1.75889148173265e+02°)
1.73780082874937e+02	(7.55380395638345e+01dB,1.75793810924660e+02°)
1.77827941003892e+02	(7.55367898602546e+01dB,1.75696282642376e+02°)
1.81970085860998e+02	(7.55354816530815e+01dB,1.75596514393165e+02°)
1.86208713666287e+02	(7.55341122227908e+01dB,1.75494456252107e+02°)
1.90546071796324e+02	(7.55326787252864e+01dB,1.75390057289834e+02°)
1.94984459975804e+02	(7.55311781863706e+01dB,1.75283265560164e+02°)
1.99526231496888e+02	(7.55296074959857e+01dB,1.75174028088201e+02°)
2.04173794466953e+02	(7.55279634022197e+01dB,1.75062290858952e+02°)
2.08929613085404e+02	(7.55262425050674e+01dB,1.74947998806547e+02°)
2.13796208950223e+02	(7.55244412499399e+01dB,1.74831095804105e+02°)
2.18776162394955e+02	(7.55225559209128e+01dB,1.74711524654345e+02°)
2.23872113856834e+02	(7.55205826337077e+01dB,1.74589227080999e+02°)
2.29086765276777e+02	(7.55185173283959e+01dB,1.74464143721133e+02°)
2.34422881531992e+02	(7.55163557618186e+01dB,1.74336214118453e+02°)
2.39883291901949e+02	(7.55140934997147e+01dB,1.74205376717699e+02°)
2.45470891568503e+02	(7.55117259085479e+01dB,1.74071568860232e+02°)
2.51188643150958e+02	(7.55092481470267e+01dB,1.73934726780916e+02°)
2.57039578276886e+02	(7.55066551573082e+01dB,1.73794785606429e+02°)
2.63026799189538e+02	(7.55039416558796e+01dB,1.73651679355108e+02°)
2.69153480392691e+02	(7.55011021241099e+01dB,1.73505340938480e+02°)
2.75422870333816e+02	(7.54981307984658e+01dB,1.73355702164606e+02°)
2.81838293126445e+02	(7.54950216603845e+01dB,1.73202693743402e+02°)
2.88403150312660e+02	(7.54917684257997e+01dB,1.73046245294073e+02°)
2.95120922666638e+02	(7.54883645343135e+01dB,1.72886285354861e+02°)
3.01995172040201e+02	(7.54848031380126e+01dB,1.72722741395252e+02°)
3.09029543251358e+02	(7.54810770899232e+01dB,1.72555539830854e+02°)
3.16227766016837e+02	(7.54771789321038e+01dB,1.72384606041124e+02°)
3.23593656929628e+02	(7.54731008833733e+01dB,1.72209864390174e+02°)
3.31131121482590e+02	(7.54688348266755e+01dB,1.72031238250851e+02°)
3.38844156139202e+02	(7.54643722960800e+01dB,1.71848650032347e+02°)
3.46736850452531e+02	(7.54597044634242e+01dB,1.71662021211556e+02°)
3.54813389233575e+02	(7.54548221245981e+01dB,1.71471272368448e+02°)
3.63078054770101e+02	(7.54497156854811e+01dB,1.71276323225716e+02°)
3.71535229097172e+02	(7.54443751475380e+01dB,1.71077092692975e+02°)
3.80189396320560e+02	(7.54387900930842e+01dB,1.70873498915800e+02°)
3.89045144994280e+02	(7.54329496702351e+01dB,1.70665459329900e+02°)
3.98107170553496e+02	(7.54268425775551e+01dB,1.70452890720740e+02°)
4.07380277804112e+02	(7.54204570484243e+01dB,1.70235709288925e+02°)
4.16869383470335e+02	(7.54137808351466e+01dB,1.70013830721693e+02°)
4.26579518801592e+02	(7.54068011928252e+01dB,1.69787170270836e+02°)
4.36515832240165e+02	(7.53995048630336e+01dB,1.69555642837410e+02°)
4.46683592150962e+02	(7.53918780573185e+01dB,1.69319163063601e+02°)
4.57088189614874e+02	(7.53839064405707e+01dB,1.69077645432090e+02°)
4.67735141287197e+02	(7.53755751143089e+01dB,1.68831004373301e+02°)
4.78630092322637e+02	(7.53668685999242e+01dB,1.68579154380906e+02°)
4.89778819368445e+02	(7.53577708219386e+01dB,1.68322010135961e+02°)
5.01187233627271e+02	(7.53482650913383e+01dB,1.68059486640046e+02°)
5.12861383991364e+02	(7.53383340890462e+01dB,1.67791499357788e+02°)
5.24807460249771e+02	(7.53279598496074e+01dB,1.67517964369134e+02°)
5.37031796370251e+02	(7.53171237451661e+01dB,1.67238798531742e+02°)
5.49540873857623e+02	(7.53058064698188e+01dB,1.66953919653821e+02°)
5.62341325190348e+02	(7.52939880244411e+01dB,1.66663246677783e+02°)
5.75439937337155e+02	(7.52816477020854e+01dB,1.66366699874997e+02°)
5.88843655355587e+02	(7.52687640740617e+01dB,1.66064201051949e+02°)
6.02559586074356e+02	(7.52553149768183e+01dB,1.65755673768072e+02°)
6.16595001861481e+02	(7.52412774997478e+01dB,1.65441043565464e+02°)
6.30957344480192e+02	(7.52266279740539e+01dB,1.65120238210699e+02°)
6.45654229034654e+02	(7.52113419628208e+01dB,1.64793187948851e+02°)
6.60693448007594e+02	(7.51953942524375e+01dB,1.64459825769840e+02°)
6.76082975391980e+02	(7.51787588455360e+01dB,1.64120087687112e+02°)
6.91830970918935e+02	(7.51614089556117e+01dB,1.63773913028626e+02°)
7.07945784384136e+02	(7.51433170035016e+01dB,1.63421244740021e+02°)
7.24435960074988e+02	(7.51244546159033e+01dB,1.63062029699771e+02°)
7.41310241300916e+02	(7.51047926261242e+01dB,1.62696219046030e+02°)
7.58577575029182e+02	(7.50843010772572e+01dB,1.62323768514785e+02°)
7.76247116628690e+02	(7.50629492279837e+01dB,1.61944638788796e+02°)
7.94328234724279e+02	(7.50407055612082e+01dB,1.61558795856719e+02°)
8.12830516164097e+02	(7.50175377957328e+01dB,1.61166211381661e+02°)
8.31763771102669e+02	(7.49934129011805e+01dB,1.60766863078274e+02°)
8.51138038202374e+02	(7.49682971163751e+01dB,1.60360735097378e+02°)
8.70963589956078e+02	(7.49421559713851e+01dB,1.59947818416930e+02°)
8.91250938133743e+02	(7.49149543134327e+01dB,1.59528111238003e+02°)
9.12010839355907e+02	(7.48866563368633e+01dB,1.59101619384304e+02°)
9.33254300796988e+02	(7.48572256173617e+01dB,1.58668356703544e+02°)
9.54992586021433e+02	(7.48266251505895e+01dB,1.58228345468860e+02°)
9.77237220955808e+02	(7.47948173954024e+01dB,1.57781616778281e+02°)
9.99999999999997e+02	(7.47617643217893e+01dB,1.57328210950087e+02°)
1.02329299228075e+03	(7.47274274636534e+01dB,1.56868177911721e+02°)
1.04712854805090e+03	(7.46917679765318e+01dB,1.56401577579784e+02°)
1.07151930523760e+03	(7.46547467003208e+01dB,1.55928480228469e+02°)
1.09647819614318e+03	(7.46163242270447e+01dB,1.55448966843667e+02°)
1.12201845430196e+03	(7.45764609736696e+01dB,1.54963129459845e+02°)
1.14815362149688e+03	(7.45351172599275e+01dB,1.54471071476690e+02°)
1.17489755493953e+03	(7.44922533910719e+01dB,1.53972907952429e+02°)
1.20226443461741e+03	(7.44478297454465e+01dB,1.53468765870680e+02°)
1.23026877081238e+03	(7.44018068666969e+01dB,1.52958784377636e+02°)
1.25892541179416e+03	(7.43541455604096e+01dB,1.52443114986399e+02°)
1.28824955169313e+03	(7.43048069949110e+01dB,1.51921921745307e+02°)
1.31825673855640e+03	(7.42537528059053e+01dB,1.51395381367151e+02°)
1.34896288259165e+03	(7.42009452045803e+01dB,1.50863683316302e+02°)
1.38038426460288e+03	(7.41463470887535e+01dB,1.50327029850912e+02°)
1.41253754462275e+03	(7.40899221565833e+01dB,1.49785636017511e+02°)
1.44543977074592e+03	(7.40316350223146e+01dB,1.49239729595617e+02°)
1.47910838816820e+03	(7.39714513334853e+01dB,1.48689550990181e+02°)
1.51356124843620e+03	(7.39093378889705e+01dB,1.48135353070057e+02°)
1.54881661891248e+03	(7.38452627572039e+01dB,1.47577400951019e+02°)
1.58489319246111e+03	(7.37791953938808e+01dB,1.47015971722260e+02°)
1.62181009735892e+03	(7.37111067584136e+01dB,1.46451354115724e+02°)
1.65958690743755e+03	(7.36409694283944e+01dB,1.45883848118116e+02°)
1.69824365246174e+03	(7.35687577112987e+01dB,1.45313764525875e+02°)
1.73780082874937e+03	(7.34944477526617e+01dB,1.44741424443963e+02°)
1.77827941003892e+03	(7.34180176399568e+01dB,1.44167158729800e+02°)
1.81970085860998e+03	(7.33394475014233e+01dB,1.43591307384236e+02°)
1.86208713666286e+03	(7.32587195991028e+01dB,1.43014218891957e+02°)
1.90546071796324e+03	(7.31758184153834e+01dB,1.42436249514249e+02°)
1.94984459975804e+03	(7.30907307323834e+01dB,1.41857762537549e+02°)
1.99526231496887e+03	(7.30034457035591e+01dB,1.41279127481683e+02°)
2.04173794466952e+03	(7.29139549169794e+01dB,1.40700719272104e+02°)
2.08929613085403e+03	(7.28222524497729e+01dB,1.40122917380886e+02°)
2.13796208950222e+03	(7.27283349133310e+01dB,1.39546104941531e+02°)
2.18776162394954e+03	(7.26322014889257e+01dB,1.38970667842952e+02°)
2.23872113856833e+03	(7.25338539534893e+01dB,1.38396993808223e+02°)
2.29086765276776e+03	(7.24332966953884e+01dB,1.37825471463851e+02°)
2.34422881531991e+03	(7.23305367201193e+01dB,1.37256489405391e+02°)
2.39883291901948e+03	(7.22255836459416e+01dB,1.36690435265271e+02°)
2.45470891568502e+03	(7.21184496895611e+01dB,1.36127694788640e+02°)
2.51188643150957e+03	(7.20091496420610e+01dB,1.35568650922896e+02°)
2.57039578276885e+03	(7.18977008353710e+01dB,1.35013682926393e+02°)
2.63026799189537e+03	(7.17841230996438e+01dB,1.34463165501565e+02°)
2.69153480392690e+03	(7.16684387119881e+01dB,1.33917467957345e+02°)
2.75422870333815e+03	(7.15506723370765e+01dB,1.33376953405451e+02°)
2.81838293126444e+03	(7.14308509602096e+01dB,1.32841977994617e+02°)
2.88403150312659e+03	(7.13090038134740e+01dB,1.32312890186444e+02°)
2.95120922666637e+03	(7.11851622956734e+01dB,1.31790030076019e+02°)
3.01995172040200e+03	(7.10593598867531e+01dB,1.31273728759927e+02°)
3.09029543251358e+03	(7.09316320574593e+01dB,1.30764307753768e+02°)
3.16227766016836e+03	(7.08020161749945e+01dB,1.30262078460740e+02°)
3.23593656929627e+03	(7.06705514054369e+01dB,1.29767341692283e+02°)
3.31131121482590e+03	(7.05372786136862e+01dB,1.29280387241287e+02°)
3.38844156139201e+03	(7.04022402616910e+01dB,1.28801493507811e+02°)
3.46736850452530e+03	(7.02654803056916e+01dB,1.28330927176795e+02°)
3.54813389233574e+03	(7.01270440931818e+01dB,1.27868942946748e+02°)
3.63078054770100e+03	(6.99869782602666e+01dB,1.27415783307984e+02°)
3.71535229097171e+03	(6.98453306300424e+01dB,1.26971678368582e+02°)
3.80189396320559e+03	(6.97021501125922e+01dB,1.26536845725858e+02°)
3.89045144994279e+03	(6.95574866071284e+01dB,1.26111490380860e+02°)
3.98107170553495e+03	(6.94113909067701e+01dB,1.25695804693095e+02°)
4.07380277804111e+03	(6.92639146063845e+01dB,1.25289968372492e+02°)
4.16869383470333e+03	(6.91151100138625e+01dB,1.24894148505403e+02°)
4.26579518801591e+03	(6.89650300651440e+01dB,1.24508499611325e+02°)
4.36515832240164e+03	(6.88137282432497e+01dB,1.24133163726902e+02°)
4.46683592150961e+03	(6.86612585015167e+01dB,1.23768270513743e+02°)
4.57088189614873e+03	(6.85076751911819e+01dB,1.23413937386540e+02°)
4.67735141287196e+03	(6.83530329934003e+01dB,1.23070269658008e+02°)
4.78630092322636e+03	(6.81973868557333e+01dB,1.22737360697212e+02°)
4.89778819368444e+03	(6.80407919330933e+01dB,1.22415292097918e+02°)
5.01187233627270e+03	(6.78833035330806e+01dB,1.22104133853728e+02°)
5.12861383991362e+03	(6.77249770656068e+01dB,1.21803944536864e+02°)
5.24807460249770e+03	(6.75658679966566e+01dB,1.21514771477640e+02°)
5.37031796370250e+03	(6.74060318060009e+01dB,1.21236650941817e+02°)
5.49540873857622e+03	(6.72455239486400e+01dB,1.20969608303217e+02°)
5.62341325190346e+03	(6.70843998197237e+01dB,1.20713658209189e+02°)
5.75439937337154e+03	(6.69227147226665e+01dB,1.20468804736701e+02°)
5.88843655355586e+03	(6.67605238401507e+01dB,1.20235041537071e+02°)
6.02559586074354e+03	(6.65978822076879e+01dB,1.20012351967571e+02°)
6.16595001861479e+03	(6.64348446893903e+01dB,1.19800709208358e+02°)
6.30957344480190e+03	(6.62714659555860e+01dB,1.19600076363441e+02°)
6.45654229034652e+03	(6.61078004619003e+01dB,1.19410406544620e+02°)
6.60693448007592e+03	(6.59439024294123e+01dB,1.19231642937565e+02°)
6.76082975391978e+03	(6.57798258254900e+01dB,1.19063718849484e+02°)
6.91830970918932e+03	(6.56156243448990e+01dB,1.18906557738033e+02°)
7.07945784384134e+03	(6.54513513907793e+01dB,1.18760073221390e+02°)
7.24435960074986e+03	(6.52870600550816e+01dB,1.18624169069675e+02°)
7.41310241300913e+03	(6.51228030980600e+01dB,1.18498739178106e+02°)
7.58577575029179e+03	(6.49586329264171e+01dB,1.18383667522577e+02°)
7.76247116628687e+03	(6.47946015697104e+01dB,1.18278828098563e+02°)
7.94328234724277e+03	(6.46307606546351e+01dB,1.18184084844506e+02°)
8.12830516164094e+03	(6.44671613768110e+01dB,1.18099291551087e+02°)
8.31763771102666e+03	(6.43038544697177e+01dB,1.18024291758041e+02°)
8.51138038202371e+03	(6.41408901704402e+01dB,1.17958918640393e+02°)
8.70963589956075e+03	(6.39783181819066e+01dB,1.17902994886240e+02°)
8.91250938133740e+03	(6.38161876313267e+01dB,1.17856332568436e+02°)
9.12010839355904e+03	(6.36545470245643e+01dB,1.17818733012764e+02°)
9.33254300796985e+03	(6.34934441962114e+01dB,1.17789986665369e+02°)
9.54992586021430e+03	(6.33329262551609e+01dB,1.17769872962477e+02°)
9.77237220955804e+03	(6.31730395255188e+01dB,1.17758160205559e+02°)
9.99999999999993e+03	(6.30138294827324e+01dB,1.17754605445324e+02°)
1.02329299228075e+04	(6.28553406848590e+01dB,1.17758954378055e+02°)
1.04712854805089e+04	(6.26976166989473e+01dB,1.17770941257940e+02°)
1.07151930523760e+04	(6.25407000225532e+01dB,1.17790288829177e+02°)
1.09647819614318e+04	(6.23846320004679e+01dB,1.17816708281697e+02°)
1.12201845430196e+04	(6.22294527367941e+01dB,1.17849899234410e+02°)
1.14815362149688e+04	(6.20752010025616e+01dB,1.17889549749914e+02°)
1.17489755493952e+04	(6.19219141391416e+01dB,1.17935336384564e+02°)
1.20226443461740e+04	(6.17696279577757e+01dB,1.17986924277757e+02°)
1.23026877081237e+04	(6.16183766356045e+01dB,1.18043967284192e+02°)
1.25892541179416e+04	(6.14681926086432e+01dB,1.18106108152712e+02°)
1.28824955169313e+04	(6.13191064622150e+01dB,1.18172978755154e+02°)
1.31825673855640e+04	(6.11711468194183e+01dB,1.18244200368379e+02°)
1.34896288259164e+04	(6.10243402282609e+01dB,1.18319384012391e+02°)
1.38038426460288e+04	(6.08787110481564e+01dB,1.18398130847106e+02°)
1.41253754462274e+04	(6.07342813365271e+01dB,1.18480032629942e+02°)
1.44543977074592e+04	(6.05910707363114e+01dB,1.18564672235993e+02°)
1.47910838816820e+04	(6.04490963652131e+01dB,1.18651624242070e+02°)
1.51356124843620e+04	(6.03083727075689e+01dB,1.18740455575373e+02°)
1.54881661891247e+04	(6.01689115097384e+01dB,1.18830726227028e+02°)
1.58489319246110e+04	(6.00307216799416e+01dB,1.18921990030137e+02°)
1.62181009735892e+04	(5.98938091934818e+01dB,1.19013795501400e+02°)
1.65958690743755e+04	(5.97581770042913e+01dB,1.19105686744727e+02°)
1.69824365246173e+04	(5.96238249637328e+01dB,1.19197204414673e+02°)
1.73780082874936e+04	(5.94907497475686e+01dB,1.19287886736853e+02°)
1.77827941003891e+04	(5.93589447919822e+01dB,1.19377270581915e+02°)
1.81970085860997e+04	(5.92284002394979e+01dB,1.19464892589000e+02°)
1.86208713666285e+04	(5.90991028955943e+01dB,1.19550290334081e+02°)
1.90546071796323e+04	(5.89710361967497e+01dB,1.19633003537971e+02°)
1.94984459975803e+04	(5.88441801905874e+01dB,1.19712575308307e+02°)
1.99526231496887e+04	(5.87185115287145e+01dB,1.19788553409342e+02°)
2.04173794466951e+04	(5.85940034727620e+01dB,1.19860491552952e+02°)
2.08929613085402e+04	(5.84706259140432e+01dB,1.19927950703919e+02°)
2.13796208950222e+04	(5.83483454071514e+01dB,1.19990500392250e+02°)
2.18776162394954e+04	(5.82271252177167e+01dB,1.20047720025059e+02°)
2.23872113856832e+04	(5.81069253844386e+01dB,1.20099200190404e+02°)
2.29086765276776e+04	(5.79877027954033e+01dB,1.20144543945337e+02°)
2.34422881531990e+04	(5.78694112785899e+01dB,1.20183368080464e+02°)
2.39883291901947e+04	(5.77520017063635e+01dB,1.20215304353316e+02°)
2.45470891568501e+04	(5.76354221136474e+01dB,1.20240000682981e+02°)
2.51188643150956e+04	(5.75196178293665e+01dB,1.20257122298611e+02°)
2.57039578276884e+04	(5.74045316206563e+01dB,1.20266352834698e+02°)
2.63026799189536e+04	(5.72901038492370e+01dB,1.20267395366275e+02°)
2.69153480392689e+04	(5.71762726392659e+01dB,1.20259973377587e+02°)
2.75422870333814e+04	(5.70629740558989e+01dB,1.20243831658179e+02°)
2.81838293126443e+04	(5.69501422937161e+01dB,1.20218737120783e+02°)
2.88403150312658e+04	(5.68377098740978e+01dB,1.20184479535891e+02°)
2.95120922666636e+04	(5.67256078505758e+01dB,1.20140872178401e+02°)
3.01995172040199e+04	(5.66137660211320e+01dB,1.20087752382305e+02°)
3.09029543251357e+04	(5.65021131463669e+01dB,1.20024981999908e+02°)
3.16227766016835e+04	(5.63905771724233e+01dB,1.19952447762721e+02°)
3.23593656929626e+04	(5.62790854575203e+01dB,1.19870061541721e+02°)
3.31131121482588e+04	(5.61675650009234e+01dB,1.19777760505328e+02°)
3.38844156139200e+04	(5.60559426731673e+01dB,1.19675507174050e+02°)
3.46736850452529e+04	(5.59441454463321e+01dB,1.19563289371412e+02°)
3.54813389233573e+04	(5.58321006231767e+01dB,1.19441120071366e+02°)
3.63078054770098e+04	(5.57197360639365e+01dB,1.19309037143075e+02°)
3.71535229097169e+04	(5.56069804096076e+01dB,1.19167102994548e+02°)
3.80189396320558e+04	(5.54937633005597e+01dB,1.19015404117235e+02°)
3.89045144994277e+04	(5.53800155893488e+01dB,1.18854050534324e+02°)
3.98107170553494e+04	(5.52656695466361e+01dB,1.18683175156056e+02°)
4.07380277804109e+04	(5.51506590591655e+01dB,1.18502933045966e+02°)
4.16869383470332e+04	(5.50349198187993e+01dB,1.18313500602523e+02°)
4.26579518801589e+04	(5.49183895016745e+01dB,1.18115074661158e+02°)
4.36515832240162e+04	(5.48010079366045e+01dB,1.17907871522198e+02°)
4.46683592150959e+04	(5.46827172619256e+01dB,1.17692125910663e+02°)
4.57088189614871e+04	(5.45634620700671e+01dB,1.17468089874333e+02°)
4.67735141287194e+04	(5.44431895392076e+01dB,1.17236031626849e+02°)
4.78630092322634e+04	(5.43218495514744e+01dB,1.16996234342960e+02°)
4.89778819368442e+04	(5.41993947972351e+01dB,1.16748994913301e+02°)
