          10000;    8,729655743e-01;   -2,488067001e-02;   -1,779199692e-06;   -1,959606016e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
       10009900;    5,948298573e-01;   -3,648110926e-01;    2,711274419e-06;    2,370109542e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
       20009800;    3,502925634e-01;   -3,956854939e-01;    2,780028808e-05;    2,573038046e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
       30009700;    2,384063303e-01;   -3,637264073e-01;   -1,249794241e-05;    1,466336835e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
       40009600;    1,710338444e-01;   -3,496039808e-01;    8,311713827e-06;    1,111788333e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
       50009500;    1,207438037e-01;   -3,448976874e-01;    2,355465949e-05;    3,873944297e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
       60009400;    7,491812855e-02;   -3,449697495e-01;   -1,638401227e-05;   -2,964550004e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
       70009300;    2,947019227e-02;   -3,466304541e-01;   -8,422139217e-06;   -7,537028068e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
       80009200;   -1,691769250e-02;   -3,462087214e-01;    5,964067532e-05;    2,578922977e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
       90009100;   -6,426717341e-02;   -3,422092497e-01;   -2,867760486e-05;    8,406683492e-07;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      100009000;   -1,240205765e-01;   -3,319197595e-01;    2,618449798e-05;   -1,021799835e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      110008900;   -1,709972024e-01;   -3,136362135e-01;   -1,037014408e-05;   -9,085692909e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      120008800;   -2,164039314e-01;   -2,889469862e-01;   -8,720137885e-06;    2,135650720e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      130008700;   -2,589758337e-01;   -2,572192252e-01;    1,923290483e-06;    1,110338508e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      140008600;   -2,974216640e-01;   -2,186228931e-01;    2,162434794e-05;   -4,461293793e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      150008500;   -3,309165835e-01;   -1,734834611e-01;   -6,738002867e-06;   -2,767493434e-08;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      160008400;   -3,568348885e-01;   -1,223144606e-01;   -1,201762279e-05;    8,034471648e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      170008300;   -3,752314448e-01;   -6,574206054e-02;    5,946785222e-06;    2,832788414e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      180008200;   -3,843936920e-01;   -5,255711265e-03;   -3,655902219e-06;    2,567129195e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      190008100;   -3,833678067e-01;    5,780506507e-02;   -6,734500857e-06;    1,091258400e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      200008000;   -3,710291088e-01;    1,227057129e-01;   -4,583241662e-07;   -1,266224353e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      210007900;   -3,468398154e-01;    1,836065501e-01;    1,256083488e-05;    7,498396712e-07;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      220007800;   -3,126595616e-01;    2,418134212e-01;    4,000139597e-05;   -1,613734071e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      230007700;   -2,676033080e-01;    2,956128418e-01;    1,312342420e-06;   -1,360319675e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      240007600;   -2,120876312e-01;    3,422362506e-01;   -5,641797088e-06;    2,636146201e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      250007500;   -1,468835175e-01;    3,788168430e-01;    3,138203101e-05;    2,526702247e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      260007400;   -7,350503653e-02;    4,042822719e-01;   -1,015293856e-05;    1,766560854e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      270007300;    4,897948820e-03;    4,148529470e-01;   -1,436722596e-05;    6,974989446e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      280007200;    8,305939287e-02;    4,099208415e-01;    2,452308945e-05;   -9,827458598e-07;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      290007100;    1,615918726e-01;    3,935021758e-01;   -2,179853709e-06;   -3,001893856e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      300007000;    2,383992225e-01;    3,619739413e-01;    6,591578767e-06;   -6,955539448e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      310006900;    3,093252182e-01;    3,156055808e-01;    2,505874818e-06;    4,757615898e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      320006800;    3,716603518e-01;    2,551825345e-01;    1,801099643e-05;    1,851881643e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      330006700;    4,220277369e-01;    1,832959354e-01;    2,445072278e-05;   -1,571950634e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      340006600;    4,588553905e-01;    1,017644480e-01;   -4,020452616e-05;   -1,713929487e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      350006500;    4,801450968e-01;    1,387000922e-02;   -4,961284139e-05;   -3,669860962e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      360006400;    4,841364026e-01;   -7,826273143e-02;   -1,467168477e-05;   -1,808396701e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      370006300;    4,705491364e-01;   -1,709763855e-01;    1,219144087e-05;   -9,609459994e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      380006200;    4,388978481e-01;   -2,600250244e-01;    3,912377451e-06;    5,113833322e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      390006100;    3,907802701e-01;   -3,429771364e-01;    2,268517528e-05;   -7,215737241e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      400006000;    3,259341121e-01;   -4,159828722e-01;    5,059632258e-06;   -3,314425703e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      410005900;    2,477330267e-01;   -4,757886231e-01;    2,793989006e-05;   -1,409729066e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      420005800;    1,571181118e-01;   -5,206205249e-01;    1,840341793e-05;   -5,358474300e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      430005700;    5,903032050e-02;   -5,469347835e-01;   -1,193594017e-05;    1,241998416e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      440005600;   -4,456952959e-02;   -5,549892783e-01;    2,086505629e-05;    5,235884146e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      450005500;   -1,492411196e-01;   -5,405550599e-01;    2,898471757e-05;    1,092527509e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      460005400;   -2,505404353e-01;   -5,068807602e-01;   -2,281936304e-06;    4,785195870e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      470005300;   -3,447175920e-01;   -4,522655606e-01;    2,428759035e-05;   -3,337271482e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      480005200;   -4,287547469e-01;   -3,785603344e-01;    3,974221181e-05;   -3,148431688e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      490005100;   -4,970431626e-01;   -2,898522615e-01;   -3,141238267e-05;   -2,528725963e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      500005000;   -5,470275879e-01;   -1,881195754e-01;    1,086942120e-05;   -5,051313110e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      510004900;   -5,771771073e-01;   -7,588785887e-02;   -2,978581142e-05;   -2,766301805e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      520004800;   -5,850438476e-01;    4,114622995e-02;   -5,958797374e-06;    3,996710439e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      530004700;   -5,680384636e-01;    1,593348384e-01;   -2,740771663e-07;   -1,671868631e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      540004600;   -5,274358392e-01;    2,727153897e-01;    3,902284516e-05;   -2,614213736e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      550004500;   -4,653910100e-01;    3,752333224e-01;   -2,106376269e-05;   -2,017407314e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      560004400;   -3,853308558e-01;    4,629957676e-01;    2,554367711e-05;   -2,379753823e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      570004300;   -2,897346020e-01;    5,362827182e-01;    6,616292012e-06;   -4,764450568e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      580004200;   -1,805914789e-01;    5,881709456e-01;    2,292809086e-06;   -5,557422810e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      590004100;   -6,410540640e-02;    6,194927096e-01;   -3,772600394e-05;    1,225937376e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      600004000;    5,531213805e-02;    6,273131371e-01;    2,232052793e-05;   -2,839912850e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      610003900;    1,754005253e-01;    6,131716371e-01;    1,984527626e-05;   -1,889358828e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      620003800;    2,894724905e-01;    5,771772861e-01;   -1,474182500e-05;   -1,161884029e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      630003700;    3,970478773e-01;    5,198346376e-01;   -1,513939151e-05;    8,789186722e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      640003600;    4,928475320e-01;    4,429122210e-01;   -2,926847992e-05;    1,144911676e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      650003500;    5,726674199e-01;    3,482230604e-01;    4,602830813e-05;   -1,735727346e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      660003400;    6,339597702e-01;    2,394101173e-01;   -6,525938261e-06;    3,476596612e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      670003300;    6,723299623e-01;    1,188647673e-01;    4,748725587e-06;    1,498525216e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      680003200;    6,866816282e-01;   -1,019554958e-02;    6,187124654e-06;   -8,663771951e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      690003100;    6,749542952e-01;   -1,386878639e-01;    1,126369807e-05;    2,870505341e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      700003000;    6,371313930e-01;   -2,641716599e-01;    7,641315278e-06;   -2,515470078e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      710002900;    5,766461492e-01;   -3,798727393e-01;   -3,472591561e-05;    3,081008254e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      720002800;    4,879041612e-01;   -4,848093987e-01;   -2,856658102e-05;   -1,598130802e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      730002700;    3,834373355e-01;   -5,684647560e-01;   -2,720119846e-05;   -4,266091491e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      740002600;    2,630400658e-01;   -6,301155686e-01;   -7,461702012e-07;   -3,846282198e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      750002500;    1,303891093e-01;   -6,675891876e-01;    3,912663942e-06;    1,060403793e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      760002400;   -7,849601097e-03;   -6,763747931e-01;   -5,069554027e-05;    3,927514990e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      770002300;   -1,459043920e-01;   -6,582245827e-01;    7,596637261e-06;   -7,411640013e-07;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      780002200;   -2,792145908e-01;   -6,132743359e-01;   -2,765695899e-05;    2,513570871e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      790002100;   -4,016475379e-01;   -5,423512459e-01;   -3,495961937e-05;    3,502871914e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      800002000;   -5,094069839e-01;   -4,471994936e-01;    1,762774446e-05;    3,149927579e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      810001900;   -5,957291722e-01;   -3,325445950e-01;    2,626100468e-06;   -2,051201955e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      820001800;   -6,563825011e-01;   -2,038823813e-01;   -1,114652878e-05;    6,489418411e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      830001700;   -6,921485662e-01;   -6,162628159e-02;   -1,258448901e-05;    2,249557292e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      840001600;   -7,004801035e-01;    8,192331344e-02;   -2,617874816e-05;   -1,881306525e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      850001500;   -6,794775128e-01;    2,248314172e-01;    1,684688323e-05;    1,688406883e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      860001400;   -6,309238672e-01;    3,603286147e-01;    6,937837497e-06;    3,439884676e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      870001300;   -5,551337004e-01;    4,852636158e-01;    2,989472705e-06;    4,466412793e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      880001200;   -4,592936933e-01;    5,915666223e-01;   -2,242371920e-05;    5,893208436e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      890001100;   -3,462970555e-01;    6,784225106e-01;    1,222141873e-05;    1,147782586e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      900001000;   -2,152408659e-01;    7,390747070e-01;   -2,216594658e-05;    9,346855222e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      910000900;   -7,719814032e-02;    7,772936821e-01;   -1,211528706e-05;    3,082766852e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      920000800;    6,603455544e-02;    7,862207294e-01;   -6,774321082e-05;    2,643683183e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      930000700;    2,100417018e-01;    7,669565678e-01;   -4,117358185e-05;    3,261652819e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      940000600;    3,456568718e-01;    7,195628285e-01;    4,885025555e-05;    3,088165977e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      950000500;    4,713098407e-01;    6,468785405e-01;   -1,101203907e-05;    5,390160368e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      960000400;    5,781147480e-01;    5,494087338e-01;    3,485539128e-05;    6,999096513e-06;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      970000300;    6,652298570e-01;    4,326933324e-01;    3,707599171e-05;    6,989428948e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      980000200;    7,272450924e-01;    3,008949161e-01;    3,004292921e-06;    4,715567047e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
      990000100;    7,639173269e-01;    1,617899239e-01;    3,092974293e-05;    5,177067214e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
     1000000000;    7,705690265e-01;    4,152578767e-03;    3,878913412e-05;    2,866915202e-05;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00;    0,000000000e+00
