50000;9,33E-01;-2,40E-02;-3,29E-06;4,29E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15049267;3,97E-01;-4,21E-01;2,10E-05;-2,31E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15073656;3,97E-01;-4,21E-01;-4,45E-05;1,08E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15098045;3,96E-01;-4,21E-01;1,28E-05;-2,70E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15122434;3,95E-01;-4,21E-01;-9,40E-06;-1,29E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15146823;3,95E-01;-4,21E-01;-5,59E-07;2,38E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15171212;3,94E-01;-4,22E-01;1,66E-05;8,71E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15195601;3,94E-01;-4,21E-01;1,02E-08;-1,41E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15219990;3,93E-01;-4,22E-01;2,83E-05;1,72E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15244379;3,92E-01;-4,21E-01;1,17E-06;8,65E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15268768;3,92E-01;-4,22E-01;-4,94E-05;4,24E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15293157;3,91E-01;-4,21E-01;1,06E-04;1,36E-04;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15317546;3,91E-01;-4,21E-01;2,39E-04;4,65E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15341935;3,90E-01;-4,22E-01;2,42E-05;-1,40E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15366325;3,90E-01;-4,21E-01;-5,06E-06;1,46E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15390714;3,89E-01;-4,22E-01;1,24E-04;-4,77E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15415103;3,88E-01;-4,21E-01;-1,30E-04;3,88E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15439492;3,88E-01;-4,22E-01;7,99E-05;3,81E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15463881;3,87E-01;-4,22E-01;5,97E-05;-1,20E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15488270;3,87E-01;-4,22E-01;-3,21E-05;-6,28E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15512659;3,86E-01;-4,21E-01;-4,25E-05;-3,51E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15537048;3,85E-01;-4,22E-01;-9,59E-06;7,22E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15561437;3,85E-01;-4,22E-01;1,07E-05;-2,56E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15585826;3,84E-01;-4,22E-01;2,86E-06;-3,30E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15610215;3,83E-01;-4,22E-01;1,49E-05;4,51E-07;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15634604;3,83E-01;-4,22E-01;1,30E-05;-6,24E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15658993;3,82E-01;-4,22E-01;1,35E-05;1,41E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15683382;3,82E-01;-4,22E-01;6,72E-06;-4,53E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15707771;3,81E-01;-4,22E-01;-3,00E-05;1,34E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15732160;3,80E-01;-4,22E-01;2,01E-06;-1,93E-07;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15756549;3,80E-01;-4,22E-01;1,69E-05;-2,24E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15780938;3,79E-01;-4,22E-01;6,09E-06;-2,02E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15805327;3,79E-01;-4,22E-01;-2,84E-05;1,14E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15829717;3,78E-01;-4,22E-01;1,00E-05;2,43E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15854106;3,78E-01;-4,22E-01;-9,84E-06;1,04E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15878495;3,77E-01;-4,22E-01;-8,20E-06;2,06E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15902884;3,77E-01;-4,22E-01;1,13E-05;-6,18E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15927273;3,76E-01;-4,22E-01;1,37E-05;2,44E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15951662;3,75E-01;-4,22E-01;7,33E-05;9,79E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
15976051;3,75E-01;-4,22E-01;2,06E-05;1,84E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16000440;3,74E-01;-4,22E-01;-2,84E-05;-3,11E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16024829;3,74E-01;-4,22E-01;-2,16E-05;1,31E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16049218;3,73E-01;-4,22E-01;-4,36E-06;6,43E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16073607;3,73E-01;-4,22E-01;-1,26E-06;-2,16E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16097996;3,72E-01;-4,22E-01;-1,21E-07;-4,24E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16122385;3,71E-01;-4,22E-01;-1,59E-05;-2,57E-07;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16146774;3,71E-01;-4,22E-01;3,98E-06;-2,48E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16171163;3,70E-01;-4,22E-01;-5,48E-06;-2,10E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16195552;3,70E-01;-4,22E-01;-2,05E-05;2,65E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16219941;3,69E-01;-4,22E-01;-8,30E-06;-1,17E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16244330;3,69E-01;-4,22E-01;3,93E-07;-3,55E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16268719;3,68E-01;-4,22E-01;1,43E-06;1,10E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16293109;3,67E-01;-4,22E-01;-2,99E-05;2,46E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16317498;3,67E-01;-4,22E-01;-2,85E-05;4,39E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16341887;3,66E-01;-4,22E-01;-4,58E-06;2,80E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16366276;3,66E-01;-4,22E-01;-3,20E-05;3,57E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16390665;3,65E-01;-4,22E-01;1,71E-05;-2,66E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16415054;3,65E-01;-4,22E-01;2,43E-05;3,83E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16439443;3,64E-01;-4,22E-01;4,05E-06;-3,87E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16463832;3,64E-01;-4,22E-01;-1,84E-05;-3,26E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16488221;3,63E-01;-4,22E-01;-1,98E-05;1,58E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16512610;3,62E-01;-4,22E-01;-1,89E-05;-8,73E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16536999;3,62E-01;-4,22E-01;2,71E-05;2,85E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16561388;3,61E-01;-4,21E-01;-2,01E-05;-2,33E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16585777;3,61E-01;-4,22E-01;3,85E-07;-4,61E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16610166;3,60E-01;-4,22E-01;2,48E-05;3,25E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16634555;3,60E-01;-4,22E-01;3,01E-06;6,27E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16658944;3,59E-01;-4,22E-01;1,78E-05;1,77E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16683333;3,59E-01;-4,22E-01;8,12E-06;-5,20E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16707722;3,58E-01;-4,21E-01;1,31E-05;2,62E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16732111;3,58E-01;-4,21E-01;-2,58E-05;3,64E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16756500;3,57E-01;-4,22E-01;-5,80E-05;3,93E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16780890;3,57E-01;-4,22E-01;1,77E-05;-3,83E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16805279;3,56E-01;-4,21E-01;3,21E-05;1,99E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16829668;3,56E-01;-4,22E-01;-3,11E-05;1,31E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16854057;3,55E-01;-4,21E-01;2,95E-05;-4,28E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16878446;3,55E-01;-4,21E-01;7,93E-06;1,00E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16902835;3,54E-01;-4,22E-01;-1,35E-05;2,14E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16927224;3,54E-01;-4,21E-01;-2,72E-05;7,39E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16951613;3,53E-01;-4,22E-01;4,16E-06;2,72E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
16976002;3,53E-01;-4,22E-01;-7,76E-06;3,58E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17000391;3,52E-01;-4,21E-01;-2,10E-05;1,73E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17024780;3,51E-01;-4,21E-01;-1,41E-05;-9,27E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17049169;3,51E-01;-4,21E-01;-3,52E-05;1,16E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17073558;3,50E-01;-4,21E-01;1,32E-05;-1,45E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17097947;3,50E-01;-4,21E-01;-1,31E-05;1,64E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17122336;3,49E-01;-4,21E-01;7,02E-06;2,11E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17146725;3,49E-01;-4,22E-01;6,12E-06;2,27E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17171114;3,48E-01;-4,21E-01;3,50E-05;-2,69E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17195503;3,48E-01;-4,21E-01;5,14E-06;-3,06E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17219892;3,47E-01;-4,21E-01;-4,03E-05;9,91E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17244282;3,46E-01;-4,21E-01;1,02E-05;-3,11E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17268671;3,46E-01;-4,21E-01;2,50E-05;-3,10E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17293060;3,46E-01;-4,21E-01;-1,48E-05;-1,03E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17317449;3,45E-01;-4,21E-01;-2,52E-05;1,00E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17341838;3,44E-01;-4,21E-01;-4,51E-06;-4,28E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17366227;3,44E-01;-4,21E-01;-1,50E-05;3,32E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17390616;3,44E-01;-4,21E-01;2,21E-05;-5,74E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17415005;3,43E-01;-4,21E-01;-2,29E-05;1,29E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17439394;3,43E-01;-4,21E-01;4,39E-06;-7,17E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17463783;3,42E-01;-4,21E-01;-8,27E-06;-3,55E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17488172;3,42E-01;-4,21E-01;-2,41E-05;-2,69E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17512561;3,41E-01;-4,21E-01;2,62E-05;3,99E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17536950;3,41E-01;-4,21E-01;-3,27E-05;-4,28E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17561339;3,40E-01;-4,21E-01;-2,58E-05;3,83E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17585728;3,40E-01;-4,21E-01;-1,76E-05;5,00E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17610117;3,39E-01;-4,21E-01;8,15E-06;2,30E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17634506;3,39E-01;-4,21E-01;-1,93E-05;-8,81E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17658895;3,38E-01;-4,21E-01;-7,10E-07;-1,22E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17683284;3,38E-01;-4,21E-01;9,34E-06;2,70E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17707674;3,37E-01;-4,21E-01;1,40E-05;-3,77E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17732063;3,37E-01;-4,21E-01;6,88E-06;1,98E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17756452;3,36E-01;-4,20E-01;-3,84E-05;-2,02E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17780841;3,36E-01;-4,20E-01;8,12E-05;3,09E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17805230;3,35E-01;-4,21E-01;-4,14E-05;1,64E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17829619;3,35E-01;-4,20E-01;5,63E-05;1,72E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17854008;3,34E-01;-4,20E-01;-5,98E-05;1,11E-04;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17878397;3,34E-01;-4,20E-01;-1,61E-05;-2,14E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17902786;3,33E-01;-4,21E-01;2,86E-05;3,88E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17927175;3,33E-01;-4,20E-01;-5,98E-05;-2,62E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17951564;3,32E-01;-4,20E-01;-4,62E-05;-7,00E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
17975953;3,31E-01;-4,20E-01;-3,74E-05;-5,12E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18000342;3,31E-01;-4,20E-01;1,23E-05;2,42E-08;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18024731;3,31E-01;-4,20E-01;-9,66E-06;-3,09E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18049120;3,30E-01;-4,20E-01;1,06E-05;4,89E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18073509;3,30E-01;-4,20E-01;-3,37E-06;-2,30E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18097898;3,29E-01;-4,20E-01;3,24E-05;1,87E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18122287;3,29E-01;-4,20E-01;1,17E-05;-3,32E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18146676;3,29E-01;-4,20E-01;5,53E-05;4,07E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18171065;3,28E-01;-4,20E-01;-2,26E-05;-4,53E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18195455;3,27E-01;-4,20E-01;3,48E-05;-1,01E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18219844;3,27E-01;-4,20E-01;-4,85E-06;-3,67E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18244233;3,27E-01;-4,20E-01;-2,23E-05;2,79E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18268622;3,26E-01;-4,20E-01;2,96E-05;2,53E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18293011;3,25E-01;-4,19E-01;-3,24E-05;-9,24E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18317400;3,25E-01;-4,20E-01;-1,49E-05;8,16E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18341789;3,24E-01;-4,20E-01;-5,84E-06;-2,07E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18366178;3,24E-01;-4,20E-01;-4,27E-05;2,20E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18390567;3,23E-01;-4,19E-01;1,47E-05;2,68E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18414956;3,23E-01;-4,19E-01;-6,24E-06;-4,50E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18439345;3,22E-01;-4,19E-01;1,41E-05;4,95E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18463734;3,22E-01;-4,19E-01;9,28E-06;6,65E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18488123;3,22E-01;-4,19E-01;-1,33E-05;3,37E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18512512;3,21E-01;-4,19E-01;-3,91E-05;-5,62E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18536901;3,21E-01;-4,19E-01;1,24E-05;-4,23E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18561290;3,20E-01;-4,19E-01;-5,16E-07;8,84E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18585679;3,20E-01;-4,19E-01;-1,19E-05;6,89E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18610068;3,19E-01;-4,19E-01;-3,38E-05;2,66E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18634457;3,19E-01;-4,19E-01;3,91E-06;-4,80E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18658847;3,18E-01;-4,19E-01;1,44E-05;3,96E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18683236;3,18E-01;-4,19E-01;3,56E-05;3,17E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18707625;3,17E-01;-4,19E-01;-2,84E-06;2,36E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18732014;3,17E-01;-4,18E-01;4,38E-05;-2,49E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18756403;3,16E-01;-4,19E-01;1,03E-05;5,72E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18780792;3,16E-01;-4,19E-01;6,56E-06;-2,22E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18805181;3,15E-01;-4,19E-01;-1,26E-05;-2,69E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18829570;3,15E-01;-4,19E-01;3,40E-05;-1,33E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18853959;3,15E-01;-4,19E-01;7,04E-05;-1,87E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18878348;3,14E-01;-4,19E-01;2,52E-05;7,74E-07;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18902737;3,14E-01;-4,19E-01;9,70E-06;1,27E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18927126;3,13E-01;-4,18E-01;-3,85E-05;-2,94E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18951515;3,13E-01;-4,18E-01;-2,01E-06;2,87E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
18975904;3,12E-01;-4,18E-01;1,73E-05;-1,37E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19000293;3,12E-01;-4,19E-01;-5,71E-07;1,72E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19024682;3,12E-01;-4,19E-01;3,00E-05;-1,59E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19049071;3,11E-01;-4,18E-01;1,88E-05;2,72E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19073460;3,11E-01;-4,18E-01;1,65E-05;-2,67E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19097849;3,10E-01;-4,18E-01;6,01E-05;2,37E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19122239;3,10E-01;-4,18E-01;-4,35E-05;2,56E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19146628;3,09E-01;-4,18E-01;-7,76E-06;4,39E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19171017;3,09E-01;-4,18E-01;-2,81E-05;5,57E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19195406;3,09E-01;-4,18E-01;-1,11E-05;6,33E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19219795;3,08E-01;-4,18E-01;2,15E-06;3,40E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19244184;3,08E-01;-4,18E-01;-1,47E-05;4,40E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19268573;3,07E-01;-4,18E-01;-1,86E-05;-1,78E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19292962;3,07E-01;-4,18E-01;-6,71E-05;-1,98E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19317351;3,06E-01;-4,18E-01;5,45E-05;-8,91E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19341740;3,06E-01;-4,17E-01;-6,50E-06;2,00E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19366129;3,05E-01;-4,18E-01;2,41E-05;-2,60E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19390518;3,05E-01;-4,17E-01;-7,03E-05;-1,01E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19414907;3,05E-01;-4,18E-01;-3,36E-05;4,25E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19439296;3,04E-01;-4,17E-01;-4,93E-06;1,73E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19463685;3,03E-01;-4,17E-01;-2,42E-05;1,24E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19488074;3,03E-01;-4,17E-01;-9,32E-07;-6,00E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19512463;3,03E-01;-4,17E-01;1,37E-05;-8,24E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19536852;3,02E-01;-4,17E-01;-1,39E-05;-4,93E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19561241;3,02E-01;-4,17E-01;1,29E-06;-1,45E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19585630;3,01E-01;-4,17E-01;-2,09E-05;1,34E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19610020;3,01E-01;-4,17E-01;-1,14E-05;-2,08E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19634409;3,01E-01;-4,17E-01;-2,77E-05;3,43E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19658798;3,00E-01;-4,17E-01;5,80E-06;1,90E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19683187;3,00E-01;-4,17E-01;3,37E-06;3,51E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19707576;2,99E-01;-4,17E-01;2,90E-06;-3,16E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19731965;2,99E-01;-4,17E-01;-2,90E-05;1,25E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19756354;2,98E-01;-4,17E-01;6,41E-05;1,59E-06;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19780743;2,98E-01;-4,17E-01;3,18E-05;1,77E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19805132;2,98E-01;-4,17E-01;-1,75E-05;3,98E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19829521;2,97E-01;-4,16E-01;1,01E-05;-1,20E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19853910;2,97E-01;-4,16E-01;-2,63E-05;2,86E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19878299;2,96E-01;-4,16E-01;4,69E-05;-3,08E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19902688;2,96E-01;-4,16E-01;7,05E-06;-1,68E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19927077;2,96E-01;-4,16E-01;-1,17E-05;2,74E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19951466;2,95E-01;-4,16E-01;-5,90E-06;3,21E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
19975855;2,95E-01;-4,16E-01;8,03E-06;-1,08E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
20000244;2,94E-01;-4,16E-01;2,53E-05;-2,39E-05;0,00E+00;0,00E+00;0,00E+00;0,00E+00
